### AS1Pro_Ra226.xml
.ResultDataList[0].Efficiency.Guid = a1438401-8aeb-009d-edc5-210a2a14ecdd
.ResultDataList[0].Efficiency.HasCurve = True
.ResultDataList[0].Efficiency.HasGeometry = True
.ResultDataList[0].Efficiency.LastUpdated = 2026-08-23T12:37:25.1410669+03:00
.ResultDataList[0].Efficiency.Name = G1S_point5
.ResultDataList[0].Efficiency.Origin = Simulation
.ResultDataList[0].Efficiency.UseResponseMatrix = True
.ResultDataList[0].EndTime = <изготовлено прогоном, замаскировано>
.ResultDataList[0].EnergySpectrum.ChannelPitch = 1
.ResultDataList[0].EnergySpectrum.DrawingSpectrum = null
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients.Count = 5
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[0] = -15.621389959896888
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[1] = 2.8084235706837624
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[2] = 0.00077974021246316686
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[3] = -9.6522094146476415E-07
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[4] = 3.75000864566386E-10
.ResultDataList[0].EnergySpectrum.EnergyCalibration.PolynomialOrder = 4
.ResultDataList[0].EnergySpectrum.LiveTime = 4904.97
.ResultDataList[0].EnergySpectrum.MeasurementTime = 4997.17
.ResultDataList[0].EnergySpectrum.NumberOfChannels = 1024
.ResultDataList[0].EnergySpectrum.NumberOfSamples = 0
.ResultDataList[0].EnergySpectrum.SerialNumber = null
.ResultDataList[0].EnergySpectrum.Spectrum.Count = 1024
.ResultDataList[0].EnergySpectrum.Spectrum.sha256 = 6ea8fa278b6daa12e200ae3ac8c65f326cd759a7a8388728ec2a1efe2f285f44
.ResultDataList[0].EnergySpectrum.TotalPulseCount = 36725664
.ResultDataList[0].EnergySpectrum.ValidPulseCount = 36725664
.ResultDataList[0].FileEfficiency = null
.ResultDataList[0].FwhmCalibration.CalibrationPeaks.Count = 0
.ResultDataList[0].FwhmCalibration.Chi2pNdp = -1
.ResultDataList[0].FwhmCalibration.Coefficients.Count = 2
.ResultDataList[0].FwhmCalibration.Coefficients[0] = 0.4060646596662173
.ResultDataList[0].FwhmCalibration.Coefficients[1] = 0.66760445194507645
.ResultDataList[0].FwhmCalibration.ExpGaussExpChi2Total = -1
.ResultDataList[0].FwhmCalibration.ExpGaussExpLeftTail = 1
.ResultDataList[0].FwhmCalibration.ExpGaussExpRightTail = 1
.ResultDataList[0].FwhmCalibration.GaussianChi2Total = -1
.ResultDataList[0].FwhmCalibration.PeakType = 0
.ResultDataList[0].FwhmCalibration.VoigtChi2Total = -1
.ResultDataList[0].FwhmCalibration.VoigtGamma = 1
.ResultDataList[0].FwhmCalibration.VoigtSigma = 1
.ResultDataList[0].MeasurementController = null
.ResultDataList[0].MeasurementResultCollection = null
.ResultDataList[0].PeakDetectionMethodConfig.AtomicXrayForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.BackscatterForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.CascadeSummingForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.Ch_Concat = 1024
.ResultDataList[0].PeakDetectionMethodConfig.Ch_Fwhm = 3756
.ResultDataList[0].PeakDetectionMethodConfig.ChainEquilibrium = True
.ResultDataList[0].PeakDetectionMethodConfig.DbLookupsForFsa = False
.ResultDataList[0].PeakDetectionMethodConfig.Enabled = True
.ResultDataList[0].PeakDetectionMethodConfig.EscapeAndAnnihilationForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.FWHM_AT_0 = 15
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks.Count = 2
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks[0] = <глубже 6>
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks[1] = <глубже 6>
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Chi2pNdp = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Coefficients.Count = 2
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Coefficients[0] = 225
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Coefficients[1] = 2.7646432374866881
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpChi2Total = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpLeftTail = 1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpRightTail = 1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.GaussianChi2Total = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.PeakType = 0
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.VoigtChi2Total = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.VoigtGamma = 1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.VoigtSigma = 1
.ResultDataList[0].PeakDetectionMethodConfig.Max_FWHM_Tol = 199
.ResultDataList[0].PeakDetectionMethodConfig.Max_Items = 40
.ResultDataList[0].PeakDetectionMethodConfig.Max_Range = 2800
.ResultDataList[0].PeakDetectionMethodConfig.Min_FWHM_Tol = 1
.ResultDataList[0].PeakDetectionMethodConfig.Min_Range = 30
.ResultDataList[0].PeakDetectionMethodConfig.Min_SNR = 10
.ResultDataList[0].PeakDetectionMethodConfig.PeakWidthWidenFactor = 1.2
.ResultDataList[0].PeakDetectionMethodConfig.PileUpForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.Tolerance = 10
.ResultDataList[0].PeakDetectionMethodConfig.UseCenterOfMassCentroid = True
.ResultDataList[0].PeakDetectionMethodConfig.Width_Fwhm = 103
.ResultDataList[0].PresetTime = 0
.ResultDataList[0].PulseCollection.Format = Base64 encoded binary
.ResultDataList[0].PulseCollection.Pulses.Count = 0
.ResultDataList[0].ROIConfig.Dirty = False
.ResultDataList[0].ROIConfig.Filename = null
.ResultDataList[0].ROIConfig.FormatVersion = null
.ResultDataList[0].ROIConfig.Guid = null
.ResultDataList[0].ROIConfig.LastUpdated = <изготовлено прогоном, замаскировано>
.ResultDataList[0].ROIConfig.Name = 
.ResultDataList[0].ROIConfig.OriginalFilename = 
.ResultDataList[0].ROIConfig.ROIDefinitions.Count = 0
.ResultDataList[0].ROIConfigReference.Guid = null
.ResultDataList[0].ROIConfigReference.Name = null
.ResultDataList[0].ResultDataStatus.AudioVolumeChanged = False
.ResultDataList[0].ResultDataStatus.ElapsedTime = 00:00:00
.ResultDataList[0].ResultDataStatus.PresetTime = 3600
.ResultDataList[0].ResultDataStatus.PreviousVolume = 0
.ResultDataList[0].ResultDataStatus.Recording = False
.ResultDataList[0].ResultDataStatus.Stabilization = False
.ResultDataList[0].ResultDataStatus.StopTest = False
.ResultDataList[0].ResultDataStatus.Testing = False
.ResultDataList[0].ResultDataStatus.TimeInSamples = 0
.ResultDataList[0].ResultDataStatus.TotalTime = 00:00:00
.ResultDataList[0].ResultDataStatus.WaveIn = null
.ResultDataList[0].SampleInfo.Location = 
.ResultDataList[0].SampleInfo.Time = 2024-10-21T14:16:05.8000000
.ResultDataList[0].SampleInfo.Volume = 0
.ResultDataList[0].SampleInfo.Weight = 1
.ResultDataList[0].Selected = False
.ResultDataList[0].StartTime = 2024-10-21T14:16:05.8000000
.ResultDataList[0].Visible = True
### G1S24_Th232_Denta120.xml
.FormatVersion = 120920
.ResultDataList.Count = 1
.ResultDataList[0].BackgroundEnergySpectrum.ChannelPitch = 1
.ResultDataList[0].BackgroundEnergySpectrum.DrawingSpectrum = null
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients.Count = 4
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[0] = -11.418590118737661
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[1] = 2.8575451861739838
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[2] = 0.00039512851356635043
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[3] = -2.7020137301490378E-07
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.PolynomialOrder = 3
.ResultDataList[0].BackgroundEnergySpectrum.LiveTime = 57600.018
.ResultDataList[0].BackgroundEnergySpectrum.MeasurementTime = 57621.481
.ResultDataList[0].BackgroundEnergySpectrum.NumberOfChannels = 1024
.ResultDataList[0].BackgroundEnergySpectrum.NumberOfSamples = 0
.ResultDataList[0].BackgroundEnergySpectrum.SerialNumber = null
.ResultDataList[0].BackgroundEnergySpectrum.Spectrum.Count = 1024
.ResultDataList[0].BackgroundEnergySpectrum.Spectrum.sha256 = ae74223ce9dc3209307593affe92b3cc9bc15d807ab8e5373db6893820cf22bc
.ResultDataList[0].BackgroundEnergySpectrum.TotalPulseCount = 440398
.ResultDataList[0].BackgroundEnergySpectrum.ValidPulseCount = 440398
.ResultDataList[0].BackgroundSpectrumFile = Фон закр кр вода_16.xml
.ResultDataList[0].BackgroundSpectrumPathname = 
.ResultDataList[0].CalibrationPeaks.Count = 0
.ResultDataList[0].CalibrationPoints.Count = 0
.ResultDataList[0].CountRates.Count = 0
.ResultDataList[0].DetectedPeaks.Count = 0
.ResultDataList[0].DetectorFeature = null
.ResultDataList[0].DeviceConfig.ActiveEfficiency = null
.ResultDataList[0].DeviceConfig.ActiveEfficiencyGuid = null
.ResultDataList[0].DeviceConfig.BackgroundSpectrumPathname = 
.ResultDataList[0].DeviceConfig.ChannelPitch = 0.04
.ResultDataList[0].DeviceConfig.DefaultMeasurementTime = 360000000
.ResultDataList[0].DeviceConfig.DeviceType = AudioInputDevice
.ResultDataList[0].DeviceConfig.Dirty = False
.ResultDataList[0].DeviceConfig.DoseRateConfig.DoseRateCalibrationPoints.Count = 0
.ResultDataList[0].DeviceConfig.EfficencyROIGuid = null
.ResultDataList[0].DeviceConfig.EfficiencyConfigs.Count = 0
.ResultDataList[0].DeviceConfig.EnergyCalibration.Coefficients.Count = 2
.ResultDataList[0].DeviceConfig.EnergyCalibration.Coefficients[0] = 0
.ResultDataList[0].DeviceConfig.EnergyCalibration.Coefficients[1] = 1
.ResultDataList[0].DeviceConfig.EnergyCalibration.PolynomialOrder = 1
.ResultDataList[0].DeviceConfig.EnergyCalibrationType = Polynomial
.ResultDataList[0].DeviceConfig.Filename = 
.ResultDataList[0].DeviceConfig.FormatVersion = 
.ResultDataList[0].DeviceConfig.Guid = null
.ResultDataList[0].DeviceConfig.InputDeviceConfig.AudioInputDevice = null
.ResultDataList[0].DeviceConfig.InputDeviceConfig.AutoVolumeSetting = False
.ResultDataList[0].DeviceConfig.InputDeviceConfig.BitsPerSample = 16
.ResultDataList[0].DeviceConfig.InputDeviceConfig.NegativePolarity = False
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethod = PRA Homage Method
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.LowerThreshold = 1
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.NumberOfPulses = 0
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PeakIndex = 8
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseLowerThreshold = 4
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseShape = <глубже 6>
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseShapeSize = 16
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseThreshold = 0.6
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseUpperThreshold = 40
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.UpperThreshold = 100
.ResultDataList[0].DeviceConfig.InputDeviceConfig.SamplesPerSecond = 44100
.ResultDataList[0].DeviceConfig.InputDeviceConfig.Volume = 100
.ResultDataList[0].DeviceConfig.LastUpdated = <изготовлено прогоном, замаскировано>
.ResultDataList[0].DeviceConfig.Name = 
.ResultDataList[0].DeviceConfig.NumberOfChannels = 2500
.ResultDataList[0].DeviceConfig.OriginalFilename = 
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.AtomicXrayForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.BackscatterForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.CascadeSummingForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Ch_Concat = 1024
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Ch_Fwhm = 3756
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.ChainEquilibrium = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.DbLookupsForFsa = False
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Enabled = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.EscapeAndAnnihilationForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FWHM_AT_0 = 15
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks = <глубже 6>
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.Chi2pNdp = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.Coefficients = <глубже 6>
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpLeftTail = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpRightTail = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.GaussianChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.PeakType = 0
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.VoigtChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.VoigtGamma = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.VoigtSigma = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Max_FWHM_Tol = 199
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Max_Items = 40
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Max_Range = 2800
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Min_FWHM_Tol = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Min_Range = 30
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Min_SNR = 10
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.PeakWidthWidenFactor = 1.2
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.PileUpForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Tolerance = 10
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.UseCenterOfMassCentroid = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Width_Fwhm = 103
.ResultDataList[0].DeviceConfig.StabilizerConfig.TargetPeaks.Count = 0
.ResultDataList[0].DeviceConfig.ThermometerConfig = null
.ResultDataList[0].DeviceConfig.ThermometerType = None
.ResultDataList[0].DeviceConfigReference.Guid = 9e5a1c00-000c-4a00-9000-11c0de00000c
.ResultDataList[0].DeviceConfigReference.Name = Gamma-1S UDS-GC 63x63 1024 (corpus, поверка 2024)
.ResultDataList[0].DeviceConfigWiped = False
.ResultDataList[0].Dirty = False
.ResultDataList[0].Efficiency.ComputeStamp = phys=12; hist=200000; grid=7.1-3000 keV/39 std
.ResultDataList[0].Efficiency.Curve.Count = 39
.ResultDataList[0].Efficiency.Curve[0].Efficiency = 1.3300604438914019E-21
.ResultDataList[0].Efficiency.Curve[0].Energy = 7.0977760000000005
.ResultDataList[0].Efficiency.Curve[0].ErrorPercent = 5.9498809151201266
.ResultDataList[0].Efficiency.Curve[1].Efficiency = 4.6393317428791946E-22
.ResultDataList[0].Efficiency.Curve[1].Energy = 7.126224
.ResultDataList[0].Efficiency.Curve[1].ErrorPercent = 13.928033319900543
.ResultDataList[0].Efficiency.Curve[2].Efficiency = 2.02144926673242E-10
.ResultDataList[0].Efficiency.Curve[2].Energy = 10
.ResultDataList[0].Efficiency.Curve[2].ErrorPercent = 5.6214405838847608
.ResultDataList[0].Efficiency.Curve[3].Efficiency = 0.0017807448731807594
.ResultDataList[0].Efficiency.Curve[3].Energy = 20
.ResultDataList[0].Efficiency.Curve[3].ErrorPercent = 1.22819218950313
.ResultDataList[0].Efficiency.Curve[4].Efficiency = 0.025292943915400126
.ResultDataList[0].Efficiency.Curve[4].Energy = 30
.ResultDataList[0].Efficiency.Curve[4].ErrorPercent = 0.61159955289728762
.ResultDataList[0].Efficiency.Curve[5].Efficiency = 0.050287604549933286
.ResultDataList[0].Efficiency.Curve[5].Energy = 40
.ResultDataList[0].Efficiency.Curve[5].ErrorPercent = 0.49362991924839894
.ResultDataList[0].Efficiency.Curve[6].Efficiency = 0.077067843610011
.ResultDataList[0].Efficiency.Curve[6].Energy = 50
.ResultDataList[0].Efficiency.Curve[6].ErrorPercent = 0.41996274802496025
.ResultDataList[0].Efficiency.Curve[7].Efficiency = 0.094982930210844266
.ResultDataList[0].Efficiency.Curve[7].Energy = 60
.ResultDataList[0].Efficiency.Curve[7].ErrorPercent = 0.386318689685741
.ResultDataList[0].Efficiency.Curve[8].Efficiency = 0.10524101462810424
.ResultDataList[0].Efficiency.Curve[8].Energy = 70
.ResultDataList[0].Efficiency.Curve[8].ErrorPercent = 0.36842660654117237
.ResultDataList[0].Efficiency.Curve[9].Efficiency = 0.11343087107067498
.ResultDataList[0].Efficiency.Curve[9].Energy = 80
.ResultDataList[0].Efficiency.Curve[9].ErrorPercent = 0.35918137648888593
.ResultDataList[0].Efficiency.Curve[10].Efficiency = 0.11715502561568863
.ResultDataList[0].Efficiency.Curve[10].Energy = 90
.ResultDataList[0].Efficiency.Curve[10].ErrorPercent = 0.35521494897835848
.ResultDataList[0].Efficiency.Curve[11].Efficiency = 0.11968168021571424
.ResultDataList[0].Efficiency.Curve[11].Energy = 100
.ResultDataList[0].Efficiency.Curve[11].ErrorPercent = 0.351102856391567
.ResultDataList[0].Efficiency.Curve[12].Efficiency = 0.12045249759924245
.ResultDataList[0].Efficiency.Curve[12].Energy = 120
.ResultDataList[0].Efficiency.Curve[12].ErrorPercent = 0.35208104416173308
.ResultDataList[0].Efficiency.Curve[13].Efficiency = 0.11841170953654201
.ResultDataList[0].Efficiency.Curve[13].Energy = 150
.ResultDataList[0].Efficiency.Curve[13].ErrorPercent = 0.360103361858036
.ResultDataList[0].Efficiency.Curve[14].Efficiency = 0.11079066070330038
.ResultDataList[0].Efficiency.Curve[14].Energy = 186
.ResultDataList[0].Efficiency.Curve[14].ErrorPercent = 0.37627291068244617
.ResultDataList[0].Efficiency.Curve[15].Efficiency = 0.097867959524714734
.ResultDataList[0].Efficiency.Curve[15].Energy = 240
.ResultDataList[0].Efficiency.Curve[15].ErrorPercent = 0.41095363079745528
.ResultDataList[0].Efficiency.Curve[16].Efficiency = 0.083748725276162936
.ResultDataList[0].Efficiency.Curve[16].Energy = 300
.ResultDataList[0].Efficiency.Curve[16].ErrorPercent = 0.45767381994514228
.ResultDataList[0].Efficiency.Curve[17].Efficiency = 0.072363379898494659
.ResultDataList[0].Efficiency.Curve[17].Energy = 352
.ResultDataList[0].Efficiency.Curve[17].ErrorPercent = 0.49695611572938531
.ResultDataList[0].Efficiency.Curve[18].Efficiency = 0.065400753579377885
.ResultDataList[0].Efficiency.Curve[18].Energy = 400
.ResultDataList[0].Efficiency.Curve[18].ErrorPercent = 0.53326066464110433
.ResultDataList[0].Efficiency.Curve[19].Efficiency = 0.056652760564888278
.ResultDataList[0].Efficiency.Curve[19].Energy = 460
.ResultDataList[0].Efficiency.Curve[19].ErrorPercent = 0.58070925592609335
.ResultDataList[0].Efficiency.Curve[20].Efficiency = 0.051666314128483062
.ResultDataList[0].Efficiency.Curve[20].Energy = 510
.ResultDataList[0].Efficiency.Curve[20].ErrorPercent = 0.617527638872091
.ResultDataList[0].Efficiency.Curve[21].Efficiency = 0.045101789328065335
.ResultDataList[0].Efficiency.Curve[21].Energy = 583
.ResultDataList[0].Efficiency.Curve[21].ErrorPercent = 0.66307088004944437
.ResultDataList[0].Efficiency.Curve[22].Efficiency = 0.042993810898310059
.ResultDataList[0].Efficiency.Curve[22].Energy = 609
